/*--------------------------------*- C++ -*----------------------------------*\
| =========                 |                                                 |
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
|  \\    /   O peration     | Version:  v1706                                 |
|   \\  /    A nd           | Web:      www.OpenFOAM.com                      |
|    \\/     M anipulation  |                                                 |
\*---------------------------------------------------------------------------*/
FoamFile
{
     version     2.0;
     format      ascii;
     class       volVectorField;
     location    "0";
     object      boundaryU;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
dimensions      [0 1 -1 0 0 0 0];
internalField   uniform (0 0 0);
boundaryField
{
    inflow
    {
        type            fixedValue;
            (196.13237770215315 722.3086452485909 246.9918552351523)
            (242.2848951601206 692.4038477431901 288.2318621251504)
            (315.39865172768816 722.2895475141138 4.915808852112419)
            (352.7358475908335 701.1585647405241 71.81054276247875)
            (150.2207009344861 715.2361961984232 295.08234409198326)
            (136.16149852698615 698.5578921435427 338.64374020393933)
            (116.96498533595765 777.843010785684 -49.82075785933736)
            (23.874321062030244 785.0366174242956 -65.95597951137037)
            (21.828701689543735 784.4645445056187 73.08591747114089)
            (99.4598180725637 768.2136043335104 145.4588183725779)
            (303.71834371758837 701.2271547222936 192.97230450502116)
            (336.55993733452766 690.6173643823065 176.00491394126624)
            (113.7901599012622 724.9212585537348 -287.65193123455913)
            (194.8799182644881 703.320063636096 -297.5993459008289)
            (297.94469719529195 699.8687282740048 -206.43494310264003)
            (255.62881167542378 700.126270640977 -256.28066828425676)
            (357.70255697879196 693.4130317220281 -111.48952105627185)
            (329.44685571156094 692.6625866288254 -181.34490751848594)
            (93.6789539611382 744.4730202722234 -241.21948679150665)
            (33.79916291832531 739.4542535608587 -270.68004842106654)
            (42.165637813883 691.5151116374002 375.8078957410547)
            (126.7377479788748 711.5984910542245 314.27344129444225)
            (81.45268723621327 743.7212674454505 247.8846530703134)
            (158.49544681958918 751.5114821322196 176.95296182135672)
            (292.4767292079242 731.3260929408204 -28.673573063122255)
            (371.4641784245923 694.1364242854575 -37.30487587433196)
            (19.997578197034287 772.9323395886911 -152.89983786996984)
            (50.11880105422015 781.4998344222396 -89.1559292215432)
            (56.01305312088351 720.6959403292268 -314.1059767172631)
            (85.94419663762191 734.5197468058652 -272.57476360260983)
            (303.32853233192486 726.3932211897285 39.33643119841746)
            (218.22532379107818 750.2677201473074 103.33789865145275)
            (160.96794002123045 732.7945834126039 241.4623903280323)
            (175.04010831061458 690.8257272009919 336.63547088250556)
            (238.5486633286 692.9435291319149 -290.04562709132915)
            (176.0381336033626 720.3729997047183 -266.97562051679523)
            (291.6048925417877 694.3606127230115 232.44911546631798)
            (193.2883294264257 746.1662683470057 164.5545101937439)
            (153.1322920558254 766.5187519059841 -101.0057881642387)
            (192.4838402466992 764.2634636312739 -7.348097622444292)
            (99.79191375309684 752.6632779940011 211.52358980803237)
            (136.44264067879294 762.4339249125629 145.87865191137246)
            (99.90528533948567 763.6038672491027 -167.72219000450667)
            (126.47281451644515 741.7929207168999 -234.41534740506472)
            (185.08109476991726 737.9256471728019 -205.94512069924758)
            (242.3613008448148 743.9676199069638 -94.74093898222567)
            (99.39188858424059 780.6920196698549 42.94051750873673)
            (175.36452884375674 766.3268768866544 56.50721123016615)
            (373.619049669276 692.9818449275165 37.25095249171272)
            (233.43502802058356 752.7912347134696 4.013697554205198)
            (38.57120847269388 765.9833364209179 181.61623093460557)
            (111.02052495817139 691.7110789528855 361.1272510186738)
            (37.09726007907301 786.3450800903471 38.57296266542654)
            (19.349000120160987 773.937230058872 147.81557854166755)
            (272.49221819517487 737.6903437096137 52.5700766322655)
            (157.8448167288996 763.2165503231666 117.4230653708318)
            (61.34139282259256 732.3048222291771 -284.90269567509324)
            (36.125805050734776 749.0416687911073 -242.55755968537997)
            (135.4448122383968 756.2415259857926 -175.94352033775644)
            (164.57087593834837 770.5783150755569 18.114973493153006)
            (327.4792806743902 702.4561566092864 -143.23174894956372)
            (190.51688069234058 763.3884401737769 -46.30413282597366)
            (207.05377533721736 704.072383741207 287.4256037795465)
            (241.7260480409816 749.170578384197 38.918213196831765)
            (283.49930332758265 728.5140768307173 -100.48905417367715)
            (35.08458483932374 764.9546691356195 -186.5907050491111)
            (68.77509950245863 784.5891525122961 29.874949119975057)
            (309.8066970539646 713.0871590652933 129.3413281714675)
            (21.98297116429528 732.2135069247753 290.8312128918917)
            (19.601240082963653 756.8572463578897 219.0560776587124)
            (182.43684533257635 702.4998144591395 307.26775503854833)
            (81.25635143069499 776.3146262142621 109.25049937844179)
            (257.7517326584294 702.9775911502866 246.14876759507715)
            (257.2888394015806 728.5081999275036 155.82336440416492)
            (39.29016611661799 786.7648513875972 -25.690788310948044)
            (250.60805615740617 738.4803573770403 114.21483745005493)
            (361.4014223998576 691.7808949328763 109.68532458668187)
            (46.3353576142042 776.5387931744364 -126.66176402691872)
            (308.20843667057767 722.2393820766708 -67.67938887906915)
            (355.43747862049577 703.4673610319993 0.7320457885853259)
            (197.483264796638 742.1627408846326 -177.19337263094184)
            (347.16112943124295 703.9030625841548 -72.12692862675178)
            (70.31603713596705 760.8131391047935 -193.44685943033707)
            (264.048118538219 715.5580418385854 -198.6402401151716)
            (227.9650127735016 737.4540270214526 -159.36177746711138)
            (172.15463334308626 694.0460860301234 -331.4596171801796)
            (202.18240530646023 725.6823581684941 -231.75429912725443)
            (108.97023181341957 690.4952287706002 -364.06660484041)
            (109.9497890718499 714.2882988010655 -314.49314017223463)
            (41.093193182860716 692.0170509357206 -375.0018877615439)
            (37.76911521408602 719.0363382459382 320.56653498809743)
            (72.03200232054107 715.5420789092016 322.51137823098384)
        );
    }
    vacuum
    {
         type zeroGradient;
    }

    sym
    {
         type symmetry;
    }

    cylinder
    {
         type  calculated;
         value uniform (0 0 0);
    }

    plate
    {
         type  calculated;
         value uniform (0 0 0);
    }
}
